id,t0d0,t0d1,t1d0,t1d1,t2d0,t2d1,t3d0,t3d1,t4d0,t4d1,t5d0,t5d1,t6d0,t6d1,t7d0,t7d1,t8d0,t8d1,t9d0,t9d1
a-0,-0.772177,1.3648278,0.7807015,3.325845,0.88044333,1.3859018,-0.2931148,-1.1943552,-3.3649373,2.7660062,-8.280141,1.9602965,-15.409541,-2.4971309,-18.511793,-6.618591,-13.8611555,-0.4198844,-10.684479,2.7139134
a-1,-0.5971605,1.386953,2.2044315,3.7409565,1.0063167,2.646815,0.099101275,-0.44387516,-2.9604902,2.542047,-8.308479,2.4390485,-15.926681,-2.579253,-18.084358,-6.4309707,-13.783072,-0.33625618,-11.527011,2.667501
a-2,-0.79050124,0.9600381,0.4680056,3.337478,0.8038727,1.8156564,-0.029583264,-1.0218813,-3.4797494,2.3354254,-8.270058,2.093121,-15.6857815,-2.2448626,-18.316244,-6.2755175,-14.020736,-0.31080145,-11.090002,2.4122806
a-3,-1.1286144,0.99084747,0.35431504,3.758061,0.3984243,1.5457963,-0.02623637,-1.2281445,-3.5076072,2.2937067,-8.41318,2.0485942,-15.910133,-1.9549019,-18.312313,-5.9137616,-13.673022,-0.6870466,-11.112335,2.9178047
a-4,-1.0290076,0.73968357,1.246092,3.5031354,0.78333116,2.1281781,0.022496754,-0.63065606,-3.2922559,2.6363134,-7.9480014,2.266283,-15.421504,-2.6579642,-17.826736,-6.0598874,-13.461142,-0.34320593,-11.848831,3.005338
a-5,-0.85816485,0.667587,1.3447622,3.6051981,0.9155111,2.1305401,0.10577083,-0.4630694,-3.0757487,2.418587,-8.184225,2.474637,-15.531419,-2.5469186,-17.731739,-6.1559176,-13.696499,-0.13405012,-11.381621,2.9518838
a-6,-0.18666352,1.1689016,1.2309349,3.399306,0.9837055,2.1951675,-0.42022756,-0.76997554,-3.111156,2.4353046,-7.9494824,2.4848812,-15.510108,-2.2130861,-18.165255,-6.4271975,-13.70202,-0.24894772,-11.238516,2.8589873
a-7,-1.3836559,0.96542567,0.29490823,3.4779866,0.7950024,1.5172129,-0.106789306,-1.2092148,-3.8302388,2.4860344,-8.462656,1.9019696,-15.323353,-2.1644075,-17.829092,-6.1201415,-13.9264555,-0.5129248,-11.094458,2.4755528
a-8,-1.0918679,0.96322984,0.4841867,3.2356331,0.8720897,1.623826,0.12793303,-1.4645648,-3.4836872,2.268604,-8.324334,1.8065412,-15.8201275,-2.1839511,-18.359396,-6.302269,-13.49854,-0.56303495,-11.260296,2.517945
a-9,-1.3019049,2.0536258,1.0343732,4.027756,0.4240677,2.057233,0.10571087,-0.7103911,-3.2610354,2.7020445,-8.105658,2.5741441,-15.67325,-2.6377923,-18.11329,-6.4066243,-13.571695,-0.32369274,-11.346622,3.0286393
a-10,-1.0821599,2.2845743,1.6371182,4.1808667,0.5210567,2.700792,0.5061809,-0.79266524,-3.0038328,2.5183058,-8.256808,2.467299,-15.565352,-2.558205,-18.133308,-6.201311,-13.588458,-0.291643,-11.453274,2.9320257
a-11,-0.98045784,2.3219361,1.3504536,3.7285702,0.99706364,2.1727233,-0.124076776,-0.8691379,-3.2854307,2.3411138,-8.364909,2.4784663,-15.38525,-2.3165233,-17.976706,-6.480494,-13.833823,-0.34615472,-11.24498,2.6374838
a-12,-1.2009115,1.0867298,0.7483212,3.5310953,0.94086856,1.5749322,0.21124959,-1.0775573,-3.4916096,2.1590855,-8.623239,2.1014993,-15.7439,-2.2987373,-17.788568,-5.9802227,-13.757805,-0.8158921,-11.213103,2.6330528
a-13,-1.2410544,1.4514476,0.07858151,3.78074,0.46371016,1.3846371,0.13367116,-1.4031245,-4.0216227,2.33784,-8.3294935,2.3324668,-15.820336,-2.126126,-18.228476,-5.853461,-13.452209,-0.60307974,-11.610597,2.6973417
a-14,-1.2242609,1.407014,0.15411864,3.7502937,0.51548165,1.4721346,0.018814974,-1.3740417,-3.6929302,2.50192,-8.416447,2.2463078,-15.42662,-2.2827587,-18.33137,-6.169814,-13.632669,-0.4461246,-11.034324,2.6382787
